# callgrind format
+59 3
+2 9
+5 6
+8 2
-4 2
+4 4
-5 2
+7 2
-4 2
+1 2
-1 2
+4 6
+4 3
+1 4
-43 164
+1 158
+44 395
-34 3
+1 6
fi=(349)
121 1
+1 3
cob=(2)
cfi=(101)
cfn=(460)
calls=1 0 
* 5
* 2
+1 2
+3 2
cob=(2)
cfn=(2245)
calls=1 +31 
* 38
fe=(44)

fl=(45)
fn=(140)
36 8
+4 8
+1 8
+1 8
+1 8
+1 8
+3 24
+1 8
+7 8
+1 8
+1 8
+1 8
+1 8
+3 8
+1 8
+1 8
+7 8
+1 24
+1 8
+7 8
+1 8

fl=(16) ./elf/../sysdeps/unix/sysv/linux/brk.c
fn=(36) brk
36 3
fi=(527) ./elf/../sysdeps/unix/sysv/linux/brk_call.h
-12 1
fe=(16)
+12 1
fi=(527)
-12 1
fe=(16)
+13 2
+1 2
+6 1
+1 3

fl=(36) ./string/../sysdeps/aarch64/strchr.S
fn=(110) index
54 13
+2 13
+1 13
+1 13
+1 13
+1 13
+1 13
+1 13
+1 13
+1 13
+1 13
+1 13
+1 13
+2 6
+1 6
+3 6
+1 6
+1 6
+1 6
+4 13
+1 13
+1 13
+1 13
+1 13
+1 13
+1 10
+1 10
+1 10
+1 10
+1 10
+1 10
+1 4
+8 4
+1 4
+1 4
+1 4
+2 4
+1 4
+2 4
+1 4
+1 4
+1 4
-11 3
+1 3
+1 3
+1 3
+2 3
+1 3
+2 3
+1 3
+1 3
+1 3

fl=(60)
fn=(192)
fi=(44)
69 6
+1 6
243 6
-25 2
+34 8
fe=(60)
61 24
+3 8
+1 4
-1 8
+2 2
-2 8
cfi=(31)
cfn=(144) _dl_map_object
calls=2 1914 
* 671
* 6
cfi=(31)
cfn=(144)
calls=2 1914 
* 9974
* 2
+5 8

fn=(190) _dl_map_object_deps
143 2
+1 2
-1 4
+1 1
-1 1
+1 1
-1 4
+1 2
-1 1
+1 9
-16 1
+2 1
+6 1
-7 1
+7 3
+24 3
-30 2
-2 1
+33 1
-1 1
-30 1
+30 1
-31 1
+7 3
+24 2
+28 5
+44 3
-50 1
+4 1
fi=(65)
77 1
fe=(60)
182 2
+2 1
fi=(65)
77 1
fe=(60)
184 1
fi=(65)
78 2
fe=(60)
+86 1
+29 1
+4 1
-33 1
+29 2
+4 1
+11 2
-10 4
+12 1
fi=(4)
79 1
fe=(60)
210 2
+11 1
-5 1
+1 2
+1 2
+3 1
-6 1
+6 1
+7 6
-9 2
+9 1
-38 1
+32 2
+6 4
cfi=(31)
cfn=(108)
calls=1 * 
* 32
* 2
+4 1
-4 1
+4 2
-2 1
+2 1
cfi=(44)
cfn=(138)
calls=1 -24 
* 12925
fi=(2)
1934 1
+4 2
-4 1
+16 1
-12 1
-4 3
+1 1
-1 2
+1 3
-1 1
+1 4
-1 8
+1 12
-1 4
+4 1
+1 1
+1 1
+2 2
+1 1
-1 1
+1 2
cfn=(53)
calls=1 * 
* 174093
fe=(60)

fn=(191)
208 9
-18 1
+18 1
417 1
fi=(24)
56 1
fe=(60)
419 2
fi=(24)
56 1
fe=(60)
422 2
fi=(24)
56 2
cfi=(25)
cfn=(64)
calls=1 -20 
* 26
* 1
fe=(60)
423 1
+6 1
+1 1
+1 1
-1 3
cfi=(26)
cfn=(66)
calls=1 72 
* 15
+1 4
cfi=(26)
cfn=(66)
calls=1 72 
* 15
+2 1
+2 1
-1 1
+1 2
+4 3
188 1
+5 1
-5 1
+5 1
+4 1
-4 1
+4 1
+1 6
fi=(65)
-67 3
cfi=(66)
cfn=(218)
calls=1 30 
* 18
fe=(60)
+70 1
+4 2
cfn=(191)
calls=1 +3 
* 2290
442 2
-1 3
+1 1
210 2
fi=(4)
79 2
fe=(60)
210 4
+11 2
-5 2
+1 4
+1 4
+3 2
-6 2
+6 2
+7 12
-9 4
+9 2
-38 2
+32 4
+6 8
cfi=(31)
cfn=(108)
calls=2 * 
* 81
* 4
+4 2
-4 2
+4 4
-2 2
+2 2
cfi=(44)
cfn=(139)
calls=2 -24 
* 3606
452 3
fi=(24)
56 1
fe=(60)
463 1
fi=(24)
56 1
fe=(60)
463 2
fi=(24)
56 2
cfi=(25)
cfn=(64)
calls=1 -20 
* 26
fe=(60)
465 1
fi=(24)
56 1
fe=(60)
465 1
+5 1
+4 1
-2 1
-1 1
-1 3
+4 1
cfn=(191)
calls=1 +4 
* 457
* 4
+4 15
+7 5
-1 10
+1 5
+5 15
-16 10
+21 2
+37 2
+4 1
+11 1
-14 1
+20 3
-1 3
+1 4
-1 4
cfi=(15)
cfn=(222)
calls=1 298 
* 334
+5 1
+1 1
+2 1
-1 1
+1 2
+1 1
+7 2
+3 1
+3 10
-27 3
cfi=(26)
cfn=(66)
calls=1 72 
* 14
* 1
cfn=(191)
calls=1 +6 
* 368

fl=(24)
fn=(60)
44 4
cfi=(25)
cfn=(62)
calls=1 +36 
* 250

fn=(116) fillin_rpath.isra.0
50 3
cfi=(25)
cfn=(118) __minimal_free
calls=1 +47 
* 13
+1 1
cfi=(31)
cfn=(103) fillin_rpath.isra.0'2
calls=1 448 
* 5027

fn=(117) fillin_rpath.isra.0'2
50 12
cfi=(25)
cfn=(118)
calls=4 +47 
* 52
+1 4
cfi=(31)
cfn=(103)
calls=4 448 
* 6020

fl=(17) ./elf/../sysdeps/unix/sysv/linux/aarch64/cpu-features.c
fn=(40) _dl_sysdep_start
146 1
+3 4
-3 1
+3 2
cfi=(13)
cfn=(44) __GI___tunable_set_val
calls=1 +13 
* 201330

fl=(62) ./io/../sysdeps/unix/sysv/linux/fstatat64.c
fn=(200) fstatat
146 10
-55 10
+55 5
-55 10
+70 15
+1 15

fl=(2)
fn=(130) handle_preload_list
852 8
+5 2
+6 1
-10 4
+7 1
183 5
cfn=(131) handle_preload_list'2
calls=1 860 
* 2848
1805 3
cfn=(53)
calls=1 +5 
* 187284

fn=(131)
874 2
+1 4
cfn=(134) do_preload
calls=1 -88 
* 2576
-15 3
cfi=(43) ./string/./string/strcspn.c
cfn=(132) strcspn
calls=1 32 
* 234
* 1
+1 3
+2 1
+7 1
-7 3
cfi=(26)
cfn=(66)
calls=1 72 
* 14
+1 1
183 1
871 1
+1 2
183 1

fn=(228)
fi=(44)
69 2
+1 1
201 2
+1 5
fe=(2)
674 2
+2 2
-2 3
+2 3
cfi=(67) ./elf/./elf/dl-version.c
cfn=(230) _dl_check_all_versions
calls=1 392 
* 6812

fn=(2) _dl_start
519 2
+29 2
-29 2
+26 3
-26 3
fi=(7)
48 2
fe=(2)
519 1
fi=(3) ./elf/./get-dynamic-info.h
45 1
fe=(2)
548 1
+1 1
-4 1
-26 1
+30 2
fi=(3)
45 1
+7 1
+2 1
-2 1
+3 1
-2 2
cfn=(4) _dl_start
calls=1 -4 
* 219158
fi=(1) ./elf/../sysdeps/aarch64/dl-start.S
-19 1
+3 1
+1 1
+1 1
+1 1
+20 1
+2 1
+2 1
+1 1
+2 1
+1 1
cfi=(98)
cfn=(352) _dl_init
calls=1 +13 
* 565685
fe=(2)

fn=(3) _dl_start'2
565 216
fi=(4)
79 1
fe=(2)
565 1
fi=(4)
79 1
fe=(2)
565 1
fi=(4)
79 2
fe=(2)
565 14
fi=(5) ./elf/../sysdeps/aarch64/dl-irel.h
38 1
fi=(6) ./elf/./elf/do-rel.h
+15 1
fi=(5)
-15 1
fi=(4)
+41 1
fi=(7)
188 1
fi=(6)
53 2
-4 1
+1 1
+3 1
-4 1
+4 1
-4 1
+1 1
+3 1
+3 2
+8 1
-3 2
fi=(7)
179 1
+9 9
+4 2
-4 1
+4 1
+4 3
+4 3
fi=(6)
61 3
+4 1
-2 1
+2 1
-1 2
fi=(7)
177 2
fe=(2)
565 2
fi=(6)
51 1
fe=(2)
565 1
fi=(4)
79 2
fi=(6)
-28 3
cfn=(10) _dl_start
calls=1 +2 
* 218409
fe=(2)
565 147
cfn=(3)
calls=49 * 
* 10714573
+2 1
461 1
567 4
457 1
cfi=(8) ./elf/./elf/dl-minimal.c
cfn=(14) __rtld_malloc_init_stubs
calls=1 42 
* 19
+4 3
+17 1
-17 1
+17 1
cfi=(9) ./elf/./elf/dl-setup_hash.c
cfn=(16) _dl_setup_hash
calls=1 25 
* 25
+18 1
-15 2
+9 1
+6 2
-6 1
-11 1
+1 1
+1 1
+15 1
cfi=(10)
cfn=(20)
calls=1 103 
* 218324

fn=(52) dl_main
fi=(10)
144 8
fe=(2)
1306 1
197 1
1306 5
296 1
1306 5
296 3
1306 2
197 1
+2 1
302 1
+1 1
1318 1
cfi=(21)
cfn=(54) __tls_pre_init_tp
calls=1 54 
* 25
2711 2
2488 1
2711 1
2488 1
2711 1
2559 1
+2 1
-2 1
+4 2
cfi=(22) ./elf/./elf/dl-environ.c
cfn=(56) _dl_next_ld_env_entry
calls=1 28 
* 183
* 1
+4 1
-2 1
+2 3
+1 12
-1 48
+3 2
+6 10
+72 11
+2 1
+1 2
-1 1
+1 1
+1 1
cfn=(53)
calls=1 -89 
* 200880

fn=(53)
2563 4
cfi=(22)
cfn=(56)
calls=2 28 
* 221
* 2
+4 1
-2 1
+2 3
+1 7
-1 28
+3 2
+6 5
2688 5
1328 2
+1 2
-1 1
+1 2
-1 2
+1 2
1596 9
cfi=(23)
cfn=(58)
calls=1 59 
* 200562
1127 70
+33 6
-1 2
+1 2
+1 2
-2 2
+2 4
+1 1
+2 4
+1 6
+4 2
+1 2
-1 4
+1 4
+1 2
+4 6
+3 2
-52 33
+88 4
cfn=(53)
calls=1 * 
* 199944
-1 22
+1 33
-1 1
+13 2
+2 3
+1 2
+2 3
1629 4
+6 3
+1 1
+1 2
fi=(4)
79 1
fe=(2)
1636 1
+2 1
-1 2
+1 3
-2 2
cfi=(27)
cfn=(74)
calls=1 64 
* 14
* 2
+5 1
+3 1
-3 1
+3 1
-3 1
+5 2
+1 1
+4 3
+2 1
fi=(3)
39 2
+6 1
-2 1
+2 1
+7 1
+2 1
-2 1
+3 1
-2 1
-4 18
+3 1
-1 2
+17 8
-23 16
fe=(2)
1710 1
-3 1
+15 2
-12 1
-3 3
+15 1
-11 1
-4 1
+3 1
-3 1
+4 1
-3 1
+2 2
-1 1
+2 1
+11 2
+1 3
+2 1
+9 1
-6 1
+6 1
-9 1
+3 1
+4 1
-5 1
+6 3
+1 6
+2 2
+1 1
-1 1
+1 1
+5 4
225 1
fi=(4)
79 1
fe=(2)
224 1
+1 3
+1 1
1751 4
+5 1
1312 1
1755 1
+1 1
+24 2
cfi=(40)
cfn=(122) _dl_count_modids
calls=1 220 
* 12
fi=(41) ./elf/../sysdeps/generic/dl-debug.h
29 1
fe=(2)
1780 1
fi=(41)
29 2
+1 1
fe=(2)
1786 2
+1 2
cfi=(39) ./elf/./elf/dl-debug.c
cfn=(126) _dl_debug_state
calls=1 116 
* 6
+1 1
+4 4
cfi=(42)
cfn=(128) _dl_audit_activity_map
calls=1 29 
* 16
+5 3
+4 1
-2 1
+2 1
+9 2
+16 6
cfi=(59) ./io/../sysdeps/unix/sysv/linux/access.c
cfn=(188) access
calls=1 25 
* 17
* 2
+76 2
+16 3
+10 9
cfi=(60)
cfn=(190)
calls=1 143 
* 187221
+14 9
+1 16
+7 3
+1 1
-1 2
+1 1
+2 1
+2 2
+16 4
+1 3
+1 2
+11 1
+1 1
-1 1
+1 6
-2 1
+1 1
+1 1
cfi=(44)
cfn=(226)
calls=1 190 
* 174028
+14 1
820 1
+13 1
-9 2
+9 1
-13 1
+13 1
+5 1
-5 1
fi=(528) ./elf/../sysdeps/unix/sysv/linux/dl-osinfo.h
39 1
fe=(2)
824 1
2004 2
2203 1
+4 2
-4 1
+13 1
-13 1
+4 1
-4 1
+10 1
-6 1
+6 1
+3 1
+8 1
fi=(57) ./elf/../sysdeps/aarch64/dl-prop.h
33 1
fe=(2)
2224 1
fi=(57)
33 1
fe=(2)
2224 1
fi=(57)
33 2
cfi=(73)
cfn=(262)
calls=1 +47 
* 5
+1 4
cfi=(74) ./elf/../sysdeps/aarch64/dl-gcs.c
cfn=(266) _dl_gcs_check
calls=1 +64 
* 16
fe=(2)
2236 1
-8 2
+8 1
-8 1
+3 1
-3 1
+8 1
-5 2
+5 1
+4 6
cfi=(75) ./elf/./elf/dl-reloc.c
cfn=(268) _dl_relocate_object
calls=1 343 
* 59087
* 1
+27 1
-18 1
+1 7
+2 2
+9 2
-9 2
+5 4
+2 2
+6 2
+2 4
-2 4
+2 10
cfi=(75)
cfn=(268)
calls=2 343 
* 8
+4 6
+1 2
-22 1
+22 1
cfi=(40)
cfn=(296) _dl_add_to_slotinfo
calls=1 1156 
* 107078
1127 18
+54 2
+6 1
+11 2
-10 2
-57 1
+62 5
+5 1
-4 1
+1 1
-1 1
+4 3
cfn=(53)
calls=1 -72 
* 199992
-51 1
+4 1
-4 1
+2 1
-2 1
-1 1
+6 1
cfn=(53)
calls=1 -26 
* 200151
-15 1
-1 2
+1 4
-1 2
+1 1
+1 1
cfn=(53)
calls=1 -12 
* 200051
+69 2
+1 2
+1 1
cfn=(53)
calls=1 -83 
* 199951
-6 2
+1 1
cfn=(53)
calls=1 -78 
* 199967
fi=(3)
54 3
fe=(2)
226 1
-2 1
+1 1
cfn=(53)
calls=1 +1 
* 190226
2261 1
+1 1
-3 1
2601 5
+10 4
fi=(3)
56 4
+3 5
fe=(2)
1957 1
-4 2
+4 1
-4 1
+4 1
1166 3
cfn=(53)
calls=1 +3 
* 200082
1971 3
cfn=(53)
calls=1 * 
* 174049
fi=(3)
62 4
+2 3
cfn=(76) dl_main
calls=1 +4 
* 199756
fe=(2)
2611 7
+2 2
+1 1
cfn=(53)
calls=1 -51 
* 200789
1906 7
1805 5
cfn=(130)
calls=1 852 
* 190156
1906 6
+1 1
+3 3
+1 1
+1 1
-6 1
+7 2

fn=(240)
734 4
+2 3
-2 2
+2 1
+4 2
fi=(24)
44 1
fe=(2)
751 1
fi=(24)
44 1
fe=(2)
746 1
fi=(24)
44 3
cfi=(25)
cfn=(62)
calls=1 +36 
* 43
* 1
fe=(2)
759 1
-10 1
+6 1
+4 1
cfi=(40)
cfn=(244) _dl_tls_static_surplus_init
calls=1 125 
* 87
+3 1
cfi=(40)
cfn=(246) _dl_determine_tlsoffset
calls=1 243 
* 712
1997 3
cfn=(53)
calls=1 +2 
* 166303

fn=(142)
fi=(44)
69 3
+1 3
243 3
-25 1
+34 4
fe=(2)
641 2
+2 1
+1 1
-3 1
+3 1
-3 2
+3 1
-1 2
+1 2
cfi=(31)
cfn=(144)
calls=1 1914 
* 2429

fn=(134)
787 3
+8 1
-8 1
+12 1
-12 1
+10 2
-10 3
+10 1
+2 5
-10 1
+4 1
+2 1
+4 1
cfi=(44)
cfn=(136)
calls=1 258 
* 2541
+76 1
-18 2
+21 10

fl=(9)
fn=(16)
25 5
+3 10
fi=(4)
+51 5
fe=(9)
-48 10
+1 10
+1 5
+3 15
+8 5
-7 5
+8 5
-7 5
+3 5
-3 5
+3 5
-3 5
+7 5
-5 5
+3 5
+2 5
+5 5

fl=(42)
fn=(486)
118 4
+1 2
-1 1
+1 2
+10 4

fn=(128)
29 4
+1 2
-1 2
+2 1
-1 1
+1 1
+6 5

fn=(186) _dl_audit_objopen
77 12
+1 6
-1 6
+1 6
+15 15

fn=(348)
41 3
+4 6
-4 3
+4 3
-4 3
+4 3
+1 3
-5 3
+4 3
+2 12
+4 9

fn=(3660)
97 20
+1 10
-1 5
+1 10
+16 20

fl=(33)
fn=(90)
27 2
+2 1
-2 1
+2 3

fl=(75)
fn=(294) _dl_protect_relro
352 1
+1 2
-1 2
+4 1
-4 3
+4 4
+3 1
-3 2
+3 1
+4 2
+7 4
-6 3
cfi=(54)
cfn=(168) mprotect
calls=1 120 
* 6
* 1

fn=(268)
352 4
+1 8
-1 8
+4 4
-4 12
+4 16
+3 4
-3 8
+3 4
+4 8
+7 16
-6 12
cfi=(54)
cfn=(168)
calls=4 120 
* 24
* 4
-21 6
+1 14
-1 20
+3 4
cfn=(270) _dl_relocate_object_no_relro
calls=4 207 
* 159986

fn=(270)
207 25
+11 5
-11 5
+10 5
-10 25
+11 5
-11 5
+16 5
+2 10
+1 5
-1 5
+1 5
-6 10
cfn=(271) _dl_relocate_object_no_relro'2
calls=5 +26 
* 160640
347 4
+1 12
-1 4
fi=(2)
2320 1
cfi=(86) ./elf/../sysdeps/nptl/dl-mutex.c
cfn=(316) __rtld_mutex_init
calls=1 30 
* 590
+1 3
cfi=(8)
cfn=(322) __rtld_malloc_init_real
calls=1 76 
* 2898
fe=(75)

fn=(271)
246 5
+1 20
+3 10
+7 10
fi=(7)
67 25
fi=(4)
+12 3
fe=(75)
296 6
fi=(4)
79 3
fe=(75)
296 3
fi=(4)
79 3
fe=(75)
296 21
cfn=(271)
calls=1 * 
* 58982
* 7529
fi=(4)
79 1
fe=(75)
296 1
fi=(4)
79 2
fe=(75)
296 89
fi=(4)
79 7
fe=(75)
190 2
296 1
fi=(6)
53 2
-4 1
+4 1
-3 1
-1 1
+4 2
-4 1
+1 1
+30 1
fe=(75)
296 5
fi=(6)
53 10
-4 5
+4 5
-3 5
-1 5
+4 10
-4 5
+1 5
+30 5
fi=(7)
350 2
fi=(6)
83 12
cfi=(7)
cfn=(273) _dl_relocate_object_no_relro'2
calls=2 314 
* 941
fe=(75)
296 4
+2 21
+23 9
+3 3
+14 27
fi=(6)
105 16
+9 4
+3 8
fi=(4)
-38 4
fi=(6)
+41 8
+2 8
fi=(5)
-84 1
fi=(7)
254 1
fi=(5)
37 2
+1 1
-1 1
fi=(7)
254 1
fi=(5)
37 4
fi=(6)
+88 1
fi=(5)
-88 4
fi=(6)
+89 1
+1 1
-3 1
fi=(7)
+51 1
fi=(6)
-49 1
-2 1
+1 1
-1 1
+1 2
+2 1
fi=(7)
+50 2
+2 1
fe=(75)
-9 3
fi=(4)
-30 3
fe=(75)
+31 2
+3 8
+12 156
fi=(4)
79 78
fe=(75)
186 156
-2 78
-1 78
+3 234
+1 78
+1 156
-1 156
+3 546
cfi=(76)
cfn=(281) _dl_lookup_symbol_x'2
calls=74 759 
* 2737785
cfi=(76)
cfn=(280)
calls=4 759 
* 132811
fi=(4)
79 1
fe=(75)
296 1
fi=(6)
51 2
fi=(4)
+28 2
cfi=(75)
cfn=(271)
calls=1 296 
* 98
fi=(6)
+62 4
cfi=(75)
cfn=(271)
calls=1 +45 
* 643
fe=(75)
296 10
cfi=(4)
cfn=(274) _dl_relocate_object_no_relro
calls=2 79 
* 143784
* 2076
cfn=(271)
calls=692 * 
* 36680653
fi=(7)
72 2
fi=(4)
+7 2
fi=(7)
-7 4
+1 4
+4 2
+10 2
fe=(75)
+99 12
fi=(4)
79 6
fe=(75)
186 12
-2 6
-1 6
+3 12
+4 48
cfi=(76)
cfn=(281)
calls=5 759 
* 7525
cfi=(76)
cfn=(280)
calls=1 759 
* 3029
fi=(7)
-87 8
cfi=(4)
cfn=(274)
calls=2 -24 
* 6290
fe=(75)
+74 14
+1 14
-1 7
+19 7
-19 14
+1 7
cfi=(7)
cfn=(273)
calls=6 +10 
* 159006
cfi=(7)
cfn=(272) _dl_relocate_object_no_relro
calls=1 +10 
* 37462

fl=(34)
fn=(94)
25 30
+1 12
+4 9
+4 9
+2 3
+11 6
-20 6
+20 18

fn=(92)
51 40
+3 10
cfn=(94)
calls=5 -29 
* 81
* 10
+8 25

fl=(20) ./elf/../misc/sbrk.c
fn=(50) sbrk
37 4
+3 1
-3 2
+3 1
+18 1
+4 2
+16 6

fl=(14) ./elf/./elf/dl-tunables.h
fn=(30) __GI___tunables_init
fi=(13)
43 3
+6 1
-3 1
+3 124
+4 1
+4 5
fe=(14)
160 2
cfn=(31) __GI___tunables_init'2
calls=1 * 
* 16010
* 2
+1 4
fi=(13)
319 1
+1 5
+2 3
-5 24
+2 14
+1 14
+2 21
fe=(14)
160 16
+1 24

fn=(31)
fi=(13)
43 204
+6 67
-3 67
+3 6292
+4 67
+4 335
fe=(14)
160 134
cfn=(31)
calls=67 * 
* 536931
* 180
+1 305
fi=(13)
319 68
+1 340
+2 204
-5 1632
+2 952
+1 952
+2 1428
fe=(14)
160 1088
+1 1632
fi=(13)
340 2
-95 4
cfn=(29) __GI___tunables_init'2
calls=1 346 
* 57
fe=(14)

fl=(66)
fn=(218)
30 6
+4 3
-4 3
+5 3
-5 3
+5 3
-4 3
-1 3
+5 3
+10 9
+1 3
+17 12

fl=(67)
fn=(230)
392 4
+4 2
-2 5
cfn=(231) _dl_check_all_versions'2
calls=1 +3 
* 6796
fi=(2)
676 1
+4 4
fe=(67)

fn=(231)
397 1
+1 5
cfn=(232) _dl_check_map_versions
calls=1 155 
* 6790

fn=(232)
155 5
+15 2
+2 6
fi=(4)
-93 1
fe=(67)
+93 2
+2 1
+1 1
+2 1
+3 1
-24 1
+24 1
-16 1
+16 1
+4 3
fi=(68) ./elf/../sysdeps/generic/_itoa.h
76 6
fe=(67)
+71 1
fi=(68)
-71 1
fe=(67)
+71 5
36 3
200 2
36 3
200 1
36 2
+1 3
-1 3
+2 12
cfi=(46)
cfn=(146)
calls=4 +30 
* 301
* 5
208 1
+5 1
+5 1
-5 1
+5 1
-5 5
+5 4
-1 1
+1 1
-1 2
+1 10
+3 2
56 1
fi=(4)
+23 1
fe=(67)
-23 2
+8 3
+6 2
+16 1
+1 1
+2 2
+5 3
+14 33
+12 20
+4 10
-30 30
231 1
+3 1
-3 3
+3 1
+5 1
-24 1
cfn=(233) _dl_check_map_versions'2
calls=1 +3 
* 2843
110 1
+3 4
cfi=(27)
cfn=(74)
calls=1 -49 
* 53
* 1
224 5
397 1
+1 5
cfn=(233)
calls=1 155 
* 3352
-2 1
+1 1
-1 1

fn=(233)
155 20
+15 8
+2 24
fi=(4)
-93 4
fe=(67)
+93 8
+2 4
+1 4
+2 4
+3 2
-24 2
+24 2
-16 2
+16 2
+4 6
fi=(68)
76 12
fe=(67)
+71 2
fi=(68)
-71 2
fe=(67)
+71 10
36 6
200 4
36 6
200 2
36 7
200 2
36 3
200 1
36 2
+1 8
-1 8
+2 33
cfi=(46)
cfn=(146)
calls=11 +30 
* 738
* 14
208 3
+5 3
+5 3
-5 3
+5 3
-5 15
+5 12
-1 3
+1 3
-1 6
+1 18
-1 15
+1 15
-1 30
+1 123
+3 24
56 12
fi=(4)
+23 12
fe=(67)
-23 24
218 18
+3 12
56 6
fi=(4)
+23 6
fe=(67)
-23 12
+8 54
+6 36
+16 18
+1 18
+2 36
+5 54
+14 495
+12 294
+4 147
-30 441
231 18
+3 18
-3 54
+3 18
+5 14
-24 14
cfn=(233)
calls=14 +3 
* 18305
110 18
+3 72
cfi=(27)
cfn=(74)
calls=18 -49 
* 1032
* 18
224 90
+10 12
+9 8
+5 1
-50 1
cfn=(233)
calls=1 36 
* 2587
+59 15
+3 12
cfn=(233)
calls=3 +3 
* 1481
+10 43
-7 43
+3 43
-3 129
+3 43
-3 3
+3 3
-3 9
+3 3
+8 3
fi=(24)
44 12
fe=(67)
280 4
fi=(24)
44 8
cfi=(25)
cfn=(62)
calls=4 +36 
* 172
fe=(67)
279 4
+2 4
+13 4
fi=(4)
79 4
fe=(67)
294 4
-3 4
+3 8
+2 4
+3 3
+11 3
-11 6
+4 9
cfn=(233)
calls=3 +3 
* 1145
* 3
cfn=(233)
calls=1 +3 
* 195
+18 15
-15 30
+2 30
-2 8
+2 8
+2 19
+2 19
-2 19
+1 19
-1 19
+3 19
-1 19
+1 19
-3 19
+2 19
+1 19
+3 38
+8 8
+5 1
-28 1
cfn=(233)
calls=1 +2 
* 198
156 2
+8 2
+93 3
cfn=(233)
calls=1 387 
* 9
+77 3
+3 3
+11 3
-11 6
cfn=(233)
calls=3 +6 
* 844
+20 43
-14 92
+4 43
+1 129
+1 43
-1 43
+1 43
-1 43
+1 43
+1 43
+3 92
+12 3
+1 6
+1 6
+1 2
+19 45
-53 1
-40 2
cfn=(233)
calls=1 +43 
* 78
-20 1
+96 1
fi=(4)
79 1
fe=(67)
370 2
+2 3
+4 3
cfn=(233)
calls=1 -3 
* 146
-4 54
+1 54
+2 1
+1 4
cfi=(69)
cfn=(238)
calls=1 72 
* 23
* 1
+21 3
+1 15
cfn=(233)
calls=3 155 
* 5185
-2 4
+1 4
-1 4
+5 6

fl=(19)
fn=(48)
51 25
+2 25
+1 25
+1 25
+1 25
+1 25
+1 25
+1 25
+1 25
+2 6
+1 6
+1 6
+1 6
+3 19
+1 19
+1 19
+1 19
+1 19
+1 1
+2 1
+2 1
+1 1
+1 1
+1 1
+4 34
+1 34
+1 34
+1 34
+1 34
+1 22
+1 22
+1 22
+1 22
+1 22
+1 6
+2 6
+2 6
+1 6
+2 6
+1 6
+1 6
+1 6
-8 12
+2 12
+1 12
+2 12
+1 12
+1 12
+1 12

fl=(39)
fn=(184) _dl_debug_update
38 16
+2 4
+8 12
-7 8
+3 8

fn=(120) _dl_debug_initialize
56 4
+3 1
+26 2
-22 1
+22 1
-22 1
+1 2
+21 1
-24 1
-4 1
+33 1
+1 1
+4 1
-4 2
-1 1
+5 1
+1 9
cfn=(121) _dl_debug_initialize'2
calls=1 +3 
* 4
fi=(2)
1696 1
+7 1
-5 1
+5 2
+3 4
cfn=(53)
calls=1 +4 
* 190285
fe=(39)

fn=(121)
99 1
+8 3

fn=(126)
116 6
+1 6

fl=(84)
fn=(314) _dlfo_sort_mappings
537 1
+1 2
-1 2
+4 4
-4 1
+8 1
+1 1
-1 1
+1 2
-1 4
+1 4
-1 4
+1 13
+1 10
+2 10
-3 5
+3 5
-3 10
+1 20
+2 20
-3 10
+3 10
-3 20
+8 5
+1 5
-1 5
+1 5
-1 5
+2 5
-15 10
+17 3

fn=(308) _dl_find_object_init
fi=(2)
2313 2
+4 7
cfi=(75)
cfn=(270)
calls=1 207 
* 4281
fe=(84)
562 1
+3 1
-3 3
+3 1
-3 2
+5 2
+7 4
+7 1
fi=(24)
56 1
fe=(84)
580 1
cfn=(310) _dlfo_process_initial
calls=1 476 
* 1118

fn=(309) _dl_find_object_init'2
605 5

fn=(310)
476 1
-1 2
+3 1
-3 2
+1 1
+3 2
+3 4
cfi=(85)
cfn=(312)
calls=1 94 
* 244
+98 1
+1 1
fi=(24)
56 3
cfi=(25)
cfn=(64)
calls=1 -20 
* 26
fe=(84)
581 1
fi=(24)
56 1
fe=(84)
583 1
+3 1
+5 1
+1 1
cfn=(311)
calls=1 476 
* 824

fn=(311)
476 1
-1 2
+3 1
-3 2
+1 1
+3 2
+26 12
+17 2
-16 4
+1 10
-1 10
+3 44
+3 32
-7 10
+25 2
+2 2
-2 2
+2 6
-18 16
+2 12
cfi=(85)
cfn=(313)
calls=4 94 
* 952
+2 8
cfn=(311)
calls=4 -11 
* 142
-36 4
cfi=(85)
cfn=(312)
calls=1 94 
* 593
+6 60
+1 60
+2 4
+3 3
-6 1
+12 1
-6 2
+2 3
+2 3
-10 2
+6 3
-6 1
+12 1
-6 2
+2 3
+2 3
-10 2
+1 7
cfn=(311)
calls=1 +5 
* 469
+11 4
cfn=(311)
calls=2 -12 
* 267
+95 2
+2 2
cfn=(314)
calls=1 -60 
* 203
+3 5
+2 1
cfn=(309)
calls=1 +3 
* 5

fl=(257) ./elf/./elf/dl-addr-obj.c
fn=(1242) _dl_addr_inside_object
fi=(256)
222 42
+2 168
+4 252
fe=(257)
65 126
+1 42
+1 84
+2 126
+1 336
cfn=(1243) _dl_addr_inside_object'2
calls=42 * 
* 2248

fn=(1243)
69 888
+1 1014
+1 220
+3 126

fl=(4)
fn=(274)
79 2
fi=(75)
296 4
fe=(4)
79 2
fi=(75)
296 2
fe=(4)
79 2
fi=(75)
296 84
fe=(4)
79 14
